timestamp,cpu_Percent,memory,memoryPercent,networkRX,networkTX,rxTotal,txTotal2019-02-19T17:16:48.115444807Z,2.0397442999999997,3262771200,1.562309755457704,0,0,19656455223,62537779407
2019-02-19T17:16:49.720970441Z,2.0397442999999997,3262771200,1.562309755457704,0,0,19656455223,62537779407
2019-02-19T17:16:51.344174616Z,2.3938436999999997,3262771200,1.562309755457704,1244,973,19656456467,62537780380
2019-02-19T17:16:51.344174616Z,2.3938436999999997,3262771200,1.562309755457704,0,0,19656456467,62537780380
2019-02-19T17:16:52.784251023Z,5.874325799999999,3262803968,1.5623254457292335,134321,2055,19656590788,62537782435
2019-02-19T17:16:54.050929006Z,26.6076561,3258077184,1.5600621240610941,553071,2053191,19657143859,62539835626
2019-02-19T17:16:55.19413831Z,25.550051250000003,3258339328,1.5601876462333306,415500,2022360,19657559359,62541857986
2019-02-19T17:16:56.199743283Z,26.828282033333334,3258339328,1.5601876462333306,547385,1530093,19658106744,62543388079
2019-02-19T17:16:56.199743283Z,28.425705733333334,3258347520,1.560191568801213,0,0,19658106744,62543388079
2019-02-19T17:16:57.934688839Z,86.7902291,3258347520,1.560191568801213,1243361,4669971,19659350105,62548058050
2019-02-19T17:16:57.934688839Z,88.4131868,3258339328,1.5601876462333306,0,0,19659350105,62548058050
2019-02-19T17:16:59.749130177Z,31.307735725,3255664640,1.55890692781973,1105401,3997271,19660455506,62552055321
2019-02-19T17:17:00.811100153Z,43.31553325,3255795712,1.5589696889058482,415847,1726897,19660871353,62553782218
2019-02-19T17:17:01.932265906Z,37.3566037,3254095872,1.5581557560702521,691191,2352443,19661562544,62556134661
2019-02-19T17:17:01.932265906Z,36.5503883,3254140928,1.5581773301936053,0,0,19661562544,62556134661
2019-02-19T17:17:03.67968537Z,43.3566518,3254132736,1.558173407625723,692965,2905829,19662255509,62559040490
2019-02-19T17:17:05.139505164Z,37.4984078,3249930240,1.5561611303020566,689937,2193083,19662945446,62561233573
2019-02-19T17:17:06.452592699Z,38.284212866666664,3249676288,1.5560395306977024,551955,2086037,19663497401,62563319610
2019-02-19T17:17:06.452592699Z,38.284212866666664,3249676288,1.5560395306977024,0,0,19663497401,62563319610
2019-02-19T17:17:08.288475866Z,27.874626499999998,3250511872,1.5564396326217063,1103462,4134898,19664600863,62567454508
2019-02-19T17:17:08.288475866Z,25.060550749999997,3250249728,1.5563141104494698,0,0,19664600863,62567454508
2019-02-19T17:17:09.853446479Z,23.845020624999997,3250171904,1.556276846054587,965933,3458039,19665566796,62570912547
2019-02-19T17:17:09.853446479Z,26.016595024999997,3250216960,1.5562984201779402,0,0,19665566796,62570912547
2019-02-19T17:17:11.848610415Z,50.724422999999994,3247648768,1.5550686951468107,831611,3076917,19666398407,62573989464
2019-02-19T17:17:13.16501233Z,32.856873050000004,3247771648,1.5551275336650465,831093,3551250,19667229500,62577540714
2019-02-19T17:17:13.16501233Z,32.856873050000004,3247771648,1.5551275336650465,0,0,19667229500,62577540714
2019-02-19T17:17:14.540372014Z,24.07924902,3247902720,1.5551902947511649,822172,2548657,19668051672,62580089371
2019-02-19T17:17:15.599661718Z,22.437370899999998,3247632384,1.5550608500110459,556204,2049370,19668607876,62582138741
2019-02-19T17:17:16.664010949Z,20.390681475,3247632384,1.5550608500110459,555898,2042902,19669163774,62584181643
2019-02-19T17:17:17.696170177Z,27.693438733333334,3247677440,1.555082424134399,414294,1528344,19669578068,62585709987
2019-02-19T17:17:17.696170177Z,30.1111569,3247730688,1.5551079208256346,0,0,19669578068,62585709987
2019-02-19T17:17:19.55180633Z,20.6882618625,3242999808,1.552842637873554,694172,3066600,19670272240,62588776587
2019-02-19T17:17:20.559089237Z,38.789580199999996,3242999808,1.552842637873554,546664,1528872,19670818904,62590305459
2019-02-19T17:17:21.886652727Z,47.7846284,3243012096,1.5528485217253776,551860,2038742,19671370764,62592344201
2019-02-19T17:17:22.900001184Z,38.00813195,3243012096,1.5528485217253776,415866,1532582,19671786630,62593876783
2019-02-19T17:17:22.900001184Z,42.8003578,3243008000,1.5528465604414363,0,0,19671786630,62593876783
2019-02-19T17:17:24.606990529Z,29.54316693333333,3243683840,1.5531701722917335,690752,2547892,19672477382,62596424675
2019-02-19T17:17:26.375775114Z,34.48204065,3243466752,1.5530662242428501,694381,3056565,19673171763,62599481240
2019-02-19T17:17:26.375775114Z,34.48204065,3243687936,1.5531721335756747,0,0,19673171763,62599481240
2019-02-19T17:17:28.008056496Z,28.882807720000002,3243687936,1.5531721335756747,825741,2555835,19673997504,62602037075
2019-02-19T17:17:28.008056496Z,32.21890852,3243683840,1.5531701722917335,0,0,19673997504,62602037075
2019-02-19T17:17:29.642351727Z,23.6526388,3243773952,1.55321332053844,692180,2550732,19674689684,62604587807
2019-02-19T17:17:31.495283806Z,31.128745539999997,3243515904,1.5530897596501445,828600,3057492,19675518284,62607645299
2019-02-19T17:17:31.495283806Z,29.37412604,3243520000,1.5530917209340858,0,0,19675518284,62607645299
2019-02-19T17:17:33.340217285Z,27.285262359999997,3243520000,1.5530917209340858,689852,2550910,19676208136,62610196209
2019-02-19T17:17:33.340217285Z,32.48477356,3243692032,1.553174094859616,0,0,19676208136,62610196209
2019-02-19T17:17:34.776875588Z,23.649996942857143,3247984640,1.5552295204299886,556389,2547451,19676764525,62612743660
2019-02-19T17:17:36.114468422Z,38.63819483333333,3247988736,1.5552314817139299,551098,1615346,19677315623,62614359006
2019-02-19T17:17:36.114468422Z,37.30769873333333,3247730688,1.5551079208256346,0,0,19677315623,62614359006
2019-02-19T17:17:37.692037635Z,24.354668383333333,3247730688,1.5551079208256346,696311,2979442,19678011934,62617338448
2019-02-19T17:17:39.102445183Z,26.933609616666665,3248627712,1.5555374420087564,689676,2046227,19678701610,62619384675
2019-02-19T17:17:40.47797546Z,29.294493575,3248672768,1.5555590161321096,553468,2038766,19679255078,62621423441
2019-02-19T17:17:40.47797546Z,29.451807575,3248582656,1.5555158678854033,0,0,19679255078,62621423441
2019-02-19T17:17:42.280514577Z,35.833578450000005,3248680960,1.5555629386999918,828552,3056382,19680083630,62624479823
2019-02-19T17:17:43.501301498Z,26.79377855,3248635904,1.5555413645766387,552562,2038130,19680636192,62626517953
2019-02-19T17:17:43.501301498Z,26.79377855,3248635904,1.5555413645766387,0,0,19680636192,62626517953
2019-02-19T17:17:44.841185885Z,18.33217475714286,3251658752,1.556988792125241,554746,2041264,19681190938,62628559217
2019-02-19T17:17:46.523510005Z,32.14856568,3251830784,1.5570711660507712,695948,2553890,19681886886,62631113107
2019-02-19T17:17:46.523510005Z,32.14856568,3251830784,1.5570711660507712,0,0,19681886886,62631113107
2019-02-19T17:17:47.689641162Z,24.407712749999998,3251568640,1.5569456438785347,553372,2038982,19682440258,62633152089
2019-02-19T17:17:47.689641162Z,24.56765215,3251785728,1.557049591927418,0,0,19682440258,62633152089
2019-02-19T17:17:49.570947938Z,38.937820775,3252813824,1.557541874196658,697177,2781955,19683137435,62635934044
2019-02-19T17:17:50.874544019Z,25.04360656,3252682752,1.5574791131105399,555382,2264608,19683692817,62638198652
2019-02-19T17:17:52.326279691Z,27.08266308,3252559872,1.557420274592304,692209,2104407,19684385026,62640303059
2019-02-19T17:17:52.326279691Z,21.930412213333334,3252822016,1.5575457967645405,0,0,19684385026,62640303059
2019-02-19T17:17:53.847115083Z,35.41139273333334,3253157888,1.5577066220477185,556990,2547058,19684942016,62642850117
2019-02-19T17:17:53.847115083Z,34.774787100000005,3252940800,1.5576026739988351,0,0,19684942016,62642850117
2019-02-19T17:17:55.671838146Z,31.058821299999998,3252895744,1.557581099875482,822918,2551444,19685764934,62645401561
2019-02-19T17:17:57.059994432Z,25.466681259999998,3252940800,1.5576026739988351,555892,2043156,19686320826,62647444717
2019-02-19T17:17:58.222486194Z,33.032419866666665,3252535296,1.5574085068886567,422441,1879379,19686743267,62649324096
2019-02-19T17:17:58.222486194Z,29.69373273333333,3252752384,1.55751245493754,0,0,19686743267,62649324096
2019-02-19T17:18:00.096475883Z,23.924922199999997,3252625408,1.557451655135363,826872,2841416,19687570139,62652165512
2019-02-19T17:18:01.193297708Z,33.1220359,3252633600,1.5574555777032455,553061,1916597,19688123200,62654082109
2019-02-19T17:18:01.193297708Z,33.1220359,3252633600,1.5574555777032455,0,0,19688123200,62654082109
2019-02-19T17:18:02.917295558Z,47.8046195,3252514816,1.5573987004689507,690998,2547622,19688814198,62656629731
2019-02-19T17:18:04.042960302Z,13.286809385714285,3252822016,1.5575457967645405,418343,2036231,19689232541,62658665962
2019-02-19T17:18:05.444715923Z,21.12041716,3252822016,1.5575457967645405,687723,2041435,19689920264,62660707397
2019-02-19T17:18:05.444715923Z,22.51931121,3252727808,1.557500687233893,0,0,19689920264,62660707397
2019-02-19T17:18:07.207600539Z,35.0928323,3252727808,1.557500687233893,692822,2552000,19690613086,62663259397
2019-02-19T17:18:08.237803803Z,23.10178476,3279966208,1.5705432254428422,415368,1530602,19691028454,62664789999
2019-02-19T17:18:09.460608365Z,33.08906253333333,3279929344,1.5705255738873714,557808,2055482,19691586262,62666845481
2019-02-19T17:18:09.460608365Z,33.08906253333333,3280109568,1.570611870380784,0,0,19691586262,62666845481
2019-02-19T17:18:11.413748419Z,37.9513397,3280113664,1.5706138316647251,700483,3063497,19692286745,62669908978
2019-02-19T17:18:11.413748419Z,37.9489207,3279978496,1.5705491092946657,0,0,19692286745,62669908978
2019-02-19T17:18:13.410398555Z,39.9966635,3280166912,1.5706393283559608,965603,3061379,19693252348,62672970357
2019-02-19T17:18:13.410398555Z,38.1117354,3280211968,1.570660902479314,0,0,19693252348,62672970357
2019-02-19T17:18:14.934187913Z,22.538991666666668,3280211968,1.570660902479314,552292,2038412,19693804640,62675008769
2019-02-19T17:18:16.027464145Z,27.828058933333335,3280166912,1.5706393283559608,551668,2037338,19694356308,62677046107
2019-02-19T17:18:16.027464145Z,27.828058933333335,3280166912,1.5706393283559608,0,0,19694356308,62677046107
2019-02-19T17:18:17.695939305Z,34.383618425,3279994880,1.5705569544304305,690241,2597659,19695046549,62679643766
2019-02-19T17:18:17.695939305Z,34.383618425,3279994880,1.5705569544304305,0,0,19695046549,62679643766
2019-02-19T17:18:19.591916931Z,13.331792116666668,3349946368,1.604051761578165,701318,2767636,19695747867,62682411402
2019-02-19T17:18:20.653992985Z,35.742026800000005,3349946368,1.604051761578165,419355,1786456,19696167222,62684197858
2019-02-19T17:18:21.832179331Z,31.803607983333332,3349692416,1.603930161973811,551677,1712302,19696718899,62685910160
2019-02-19T17:18:23.117897355Z,36.387186,3349893120,1.6040262648869297,551914,2069384,19697270813,62687979544
2019-02-19T17:18:24.287986299Z,80.44088550000001,3350503424,1.6043184961941677,550475,1831313,19697821288,62689810857
2019-02-19T17:18:25.509324018Z,31.65227,3350675456,1.604400870119698,416904,1531328,19698238192,62691342185
2019-02-19T17:18:25.509324018Z,32.1328636,3350720512,1.604422444243051,0,0,19698238192,62691342185
2019-02-19T17:18:26.983113725Z,27.200171325,3350409216,1.6042733866635202,555135,2249637,19698793327,62693591822
2019-02-19T17:18:26.983113725Z,27.200171325,3350409216,1.6042733866635202,0,0,19698793327,62693591822
2019-02-19T17:18:28.594131349Z,28.25018348333333,3350626304,1.6043773347124035,690882,2409874,19699484209,62696001696
2019-02-19T17:18:29.901623113Z,47.626231,3350630400,1.6043792959963448,555347,1969807,19700039556,62697971503
2019-02-19T17:18:29.901623113Z,49.384442299999996,3350499328,1.6043165349102264,0,0,19700039556,62697971503
2019-02-19T17:18:31.638683175Z,34.65505056,3351171072,1.6046381854765825,557422,2555126,19700596978,62700526629
2019-02-19T17:18:33.124773985Z,32.573587875,3351031808,1.604571501822582,687392,2041000,19701284370,62702567629
2019-02-19T17:18:34.36489827Z,28.339134375,3351031808,1.604571501822582,551860,2038820,19701836230,62704606449
2019-02-19T17:18:34.36489827Z,23.140562974999998,3351212032,1.6046577983159944,0,0,19701836230,62704606449
2019-02-19T17:18:36.00920282Z,25.287840716666665,3350859776,1.6044891278970517,690878,2547124,19702527108,62707153573
2019-02-19T17:18:37.486549511Z,32.064447225,3354836992,1.6063935346039524,690356,2546746,19703217464,62709700319
2019-02-19T17:18:37.486549511Z,28.812726724999997,3354923008,1.6064347215667174,0,0,19703217464,62709700319
2019-02-19T17:18:39.034553661Z,27.77265955,3355074560,1.6065072890725418,690314,2547538,19703907778,62712247857
2019-02-19T17:18:40.338915043Z,30.1208414,3355164672,1.606550437319248,418817,1866777,19704326595,62714114634
2019-02-19T17:18:41.344495685Z,23.0717029,3355295744,1.6066131984053662,416221,1705349,19704742816,62715819983
2019-02-19T17:18:41.344495685Z,23.953067400000002,3354923008,1.6064347215667174,0,0,19704742816,62715819983
2019-02-19T17:18:43.302332539Z,24.823492275,3364085760,1.6108221137431715,965290,3062374,19705708106,62718882357
2019-02-19T17:18:44.396339782Z,26.5900747,3363938304,1.6107515075212886,414210,1528434,19706122316,62720410791
2019-02-19T17:18:44.396339782Z,22.9745628,3363766272,1.6106691335957584,0,0,19706122316,62720410791
2019-02-19T17:18:46.188012197Z,45.521944899999994,3363983360,1.6107730816446417,693937,3057957,19706816253,62723468748
2019-02-19T17:18:46.188012197Z,42.7646225,3363938304,1.6107515075212886,0,0,19706816253,62723468748
2019-02-19T17:18:47.675123327Z,25.74901462,3365027840,1.6112732090496464,686805,2040419,19707503058,62725509167
2019-02-19T17:18:48.831468721Z,30.286399666666664,3364880384,1.6112026028277635,420977,2041363,19707924035,62727550530
2019-02-19T17:18:49.883001005Z,26.187556733333334,3364753408,1.6111418030255864,548435,1531605,19708472470,62729082135
2019-02-19T17:18:51.314739355Z,27.303362075000003,3364757504,1.6111437643095277,552424,2040680,19709024894,62731122815
2019-02-19T17:18:52.456087074Z,46.2930126,3364773888,1.6111516094452925,418349,1898091,19709443243,62733020906
2019-02-19T17:18:52.456087074Z,40.6968481,3364507648,1.6110241259891147,0,0,19709443243,62733020906
2019-02-19T17:18:53.630586718Z,23.640076479999998,3360337920,1.6090275389369777,549935,1670881,19709993178,62734691787
2019-02-19T17:18:55.411390458Z,18.09312758,3360337920,1.6090275389369777,696775,3036945,19710689953,62737728732
2019-02-19T17:18:55.411390458Z,20.126926679999997,3360337920,1.6090275389369777,0,0,19710689953,62737728732
2019-02-19T17:18:56.742012789Z,29.505305575,3360337920,1.6090275389369777,558433,2068548,19711248386,62739797280
2019-02-19T17:18:57.767285517Z,17.09937389,3360473088,1.6090922613070373,550484,1533419,19711798870,62741330699
2019-02-19T17:18:59.103492986Z,26.04488035,3363278848,1.610435740806756,553096,2039566,19712351966,62743370265
2019-02-19T17:19:00.439884159Z,26.347319625,3363278848,1.610435740806756,552076,2037698,19712904042,62745407963
2019-02-19T17:19:00.439884159Z,27.593025475,3363016704,1.6103102186345195,0,0,19712904042,62745407963
2019-02-19T17:19:02.299261752Z,19.4882634,3363024896,1.610314141202402,693853,2826021,19713597895,62748233984
2019-02-19T17:19:02.299261752Z,19.4882634,3363024896,1.610314141202402,0,0,19713597895,62748233984
2019-02-19T17:19:04.086194141Z,31.704705125,3363241984,1.6104180892512854,691820,2383096,19714289715,62750617080
2019-02-19T17:19:05.400645666Z,26.644858875,3359039488,1.6084058119276188,553366,1949394,19714843081,62752566474
2019-02-19T17:19:05.400645666Z,25.919663825,3359043584,1.60840777321156,0,0,19714843081,62752566474
2019-02-19T17:19:06.796257611Z,21.00890967,3359043584,1.60840777321156,666949,2537593,19715510030,62755104067
2019-02-19T17:19:06.796257611Z,21.00890967,3359084544,1.608427386050972,0,0,19715510030,62755104067
2019-02-19T17:19:08.598199772Z,33.038704100000004,3359084544,1.608427386050972,720027,2903745,19716230057,62758007812
2019-02-19T17:19:09.975772767Z,32.00626485,3359084544,1.608427386050972,556126,2194752,19716786183,62760202564
2019-02-19T17:19:09.975772767Z,29.014808600000002,3359318016,1.60853917923562,0,0,19716786183,62760202564
2019-02-19T17:19:11.586503566Z,25.707029383333335,3359051776,1.6084116957794423,689139,2043037,19717475322,62762245601
2019-02-19T17:19:12.795396461Z,27.235832125,3359051776,1.6084116957794423,418535,2036843,19717893857,62764282444
2019-02-19T17:19:14.516514907Z,25.409148885714288,3359191040,1.608478379433443,828277,2552739,19718722134,62766835183
2019-02-19T17:19:14.516514907Z,21.159054885714284,3358920704,1.6083489346933242,0,0,19718722134,62766835183
2019-02-19T17:19:16.258581173Z,29.7607405,3354718208,1.6063366573696578,690932,2548486,19719413066,62769383669
2019-02-19T17:19:16.258581173Z,32.9659919,3354849280,1.606399418455776,0,0,19719413066,62769383669
2019-02-19T17:19:17.904840054Z,34.460464575,3354849280,1.606399418455776,690500,2549458,19720103566,62771933127
2019-02-19T17:19:17.904840054Z,29.089606708333335,3354628096,1.6062935091229513,0,0,19720103566,62771933127
2019-02-19T17:19:19.629773293Z,20.737839333333334,3354718208,1.6063366573696578,827742,3057558,19720931308,62774990685
2019-02-19T17:19:19.629773293Z,20.737839333333334,3354718208,1.6063366573696578,0,0,19720931308,62774990685
2019-02-19T17:19:21.567064917Z,28.541892057142856,3354677248,1.6063170445302457,829086,3059382,19721760394,62778050067
2019-02-19T17:19:23.066231134Z,50.12744805,3354677248,1.6063170445302457,556546,2045328,19722316940,62780095395
2019-02-19T17:19:24.321258574Z,28.216549283333332,3354988544,1.6064661021097766,553372,2040884,19722870312,62782136279
2019-02-19T17:19:24.321258574Z,28.216549283333332,3354988544,1.6064661021097766,0,0,19722870312,62782136279
2019-02-19T17:19:25.714619157Z,26.695127125,3351171072,1.6046381854765825,550348,2040398,19723420660,62784176677
2019-02-19T17:19:26.929119487Z,22.768454374999997,3351220224,1.604661720883877,551482,2038118,19723972142,62786214795
2019-02-19T17:19:28.145021252Z,23.550078075,3351220224,1.604661720883877,418256,2036609,19724390398,62788251404
2019-02-19T17:19:28.145021252Z,23.550078075,3351216128,1.6046597595999357,0,0,19724390398,62788251404
2019-02-19T17:19:29.673821905Z,21.0883957,3351216128,1.6046597595999357,685295,2189510,19725075693,62790440914
2019-02-19T17:19:29.673821905Z,24.08539525,3351261184,1.6046813337232888,0,0,19725075693,62790440914
2019-02-19T17:19:31.659073418Z,29.766605939999998,3351269376,1.6046852562911713,829800,3418886,19725905493,62793859800
2019-02-19T17:19:32.699962125Z,24.9016981,3351224320,1.604663682167818,413130,1527810,19726318623,62795387610
2019-02-19T17:19:34.504003227Z,28.48804756,3351224320,1.604663682167818,822405,2560011,19727141028,62797947621
2019-02-19T17:19:34.504003227Z,32.957372559999996,3351224320,1.604663682167818,0,0,19727141028,62797947621
2019-02-19T17:19:36.09680187Z,17.362645535714286,3347902464,1.6030730808915086,687722,2547778,19727828750,62800495399
2019-02-19T17:19:37.161444468Z,42.3262033,3347812352,1.6030299326448023,412445,1542779,19728241195,62802038178
2019-02-19T17:19:37.161444468Z,42.3262033,3347812352,1.6030299326448023,0,0,19728241195,62802038178
2019-02-19T17:19:38.597193601Z,24.140439475,3348107264,1.6031711450885684,828271,3045405,19729069466,62805083583
2019-02-19T17:19:38.597193601Z,24.140439475,3348107264,1.6031711450885684,0,0,19729069466,62805083583
2019-02-19T17:19:40.557403887Z,30.92883005,3347820544,1.6030338552126848,831164,3070604,19729900630,62808154187
2019-02-19T17:19:42.012309196Z,14.359159157142857,3348037632,1.603137803261568,552996,2053044,19730453626,62810207231
2019-02-19T17:19:43.491806517Z,33.1878256,3347820544,1.6030338552126848,558210,2552751,19731011836,62812759982
2019-02-19T17:19:43.491806517Z,33.1878256,3347820544,1.6030338552126848,0,0,19731011836,62812759982
2019-02-19T17:19:44.781891323Z,25.108457083333334,3343314944,1.6008764428773699,549175,1854824,19731561011,62814614806
2019-02-19T17:19:46.428181994Z,25.52720941,3343192064,1.600817604359134,732901,2731495,19732293912,62817346301
2019-02-19T17:19:46.428181994Z,25.52720941,3343192064,1.600817604359134,0,0,19732293912,62817346301
2019-02-19T17:19:47.829348363Z,50.172308550000004,3343400960,1.6009176298401349,643312,2039306,19732937224,62819385607
2019-02-19T17:19:47.829348363Z,50.172308550000004,3343400960,1.6009176298401349,0,0,19732937224,62819385607
2019-02-19T17:19:49.773210138Z,25.12311748333333,3343773696,1.6010961066787837,828186,3056316,19733765410,62822441923
2019-02-19T17:19:49.773210138Z,26.087774483333334,3343425536,1.6009293975437822,0,0,19733765410,62822441923
2019-02-19T17:19:51.75836574Z,30.9361193,3343433728,1.6009333201116644,828276,3058170,19734593686,62825500093
2019-02-19T17:19:53.355868194Z,27.0287066,3343384576,1.60090978470437,280555,1527181,19734874241,62827027274
2019-02-19T17:19:53.355868194Z,27.0287066,3343384576,1.60090978470437,0,0,19734874241,62827027274
2019-02-19T17:19:55.126539056Z,27.0287066,3343384576,1.60090978470437,0,0,19734874241,62827027274
2019-02-19T17:19:55.126539056Z,27.0287066,3343384576,1.60090978470437,0,0,19734874241,62827027274
2019-02-19T17:19:56.873105518Z,27.0287066,3343384576,1.60090978470437,42,42,19734874283,62827027316
